Date,Open,High,Low,Close
18-July-2024,36619.36,36703.13,36335.22,36662.75
19-July-2024,36708.07,36708.07,36067.01,36100.97
22-July-2024,35958.50,36338.73,35817.53,36241.36
23-July-2024,36378.83,36386.09,35251.61,36120.05
24-July-2024,36139.06,36277.41,36054.61,36204.55
25-July-2024,35966.98,36235.30,35910.37,36199.79
26-July-2024,36307.23,36822.66,36281.36,36795.89
29-July-2024,37006.20,37120.76,36852.34,36963.28
30-July-2024,37017.92,37171.52,36939.02,37033.62
31-July-2024,37178.13,37202.61,37064.72,37172.81
1-August-2024,37296.23,37338.48,37006.90,37132.84
2-August-2024,36802.66,36950.24,36695.19,36747.98
5-August-2024,35566.26,36134.37,35394.27,35615.95
6-August-2024,35740.46,36202.60,35410.95,35461.87
7-August-2024,35968.47,36143.01,35798.32,36117.84
8-August-2024,36154.86,36188.76,35838.73,35872.01
9-August-2024,36306.91,36310.62,36129.98,36210.76
12-August-2024,35994.98,36320.52,35949.63,36201.68
13-August-2024,36259.57,36269.64,35835.31,35861.57
14-August-2024,35963.88,35963.88,35711.09,35810.03
16-August-2024,36086.59,36439.03,35941.76,36416.03
19-August-2024,36579.83,36630.11,36489.17,36543.64
20-August-2024,36691.61,36782.44,36602.66,36766.36
21-August-2024,36777.26,36922.88,36730.02,36903.21
22-August-2024,37066.92,37068.73,36974.25,37012.52
23-August-2024,37095.64,37107.60,36943.00,36972.80
26-August-2024,37142.32,37223.59,37055.60,37195.12
27-August-2024,37257.48,37310.85,37195.05,37257.85
28-August-2024,37338.79,37376.32,37175.01,37276.16
29-August-2024,37309.08,37352.52,37097.26,37302.50
30-August-2024,37489.00,37517.84,37373.89,37459.06
2-September-2024,37621.50,37621.51,37402.88,37502.59
3-September-2024,37596.85,37601.04,37524.64,37548.28
4-September-2024,37157.61,37507.69,37156.49,37487.02
5-September-2024,37601.71,37635.72,37476.54,37496.80
6-September-2024,37528.96,37548.67,36983.31,37054.24
9-September-2024,36974.84,37139.62,36766.44,37097.47
10-September-2024,37237.04,37417.13,37138.37,37313.25
11-September-2024,37366.22,37436.06,37091.18,37140.18
12-September-2024,37355.85,37764.11,37242.73,37720.89
13-September-2024,37820.07,37820.07,37696.80,37757.29
16-September-2024,37878.50,37905.31,37736.46,37804.18
17-September-2024,37854.77,37867.86,37716.58,37806.44
18-September-2024,37827.09,37847.22,37526.35,37668.29
19-September-2024,37860.52,37964.37,37380.08,37616.67
20-September-2024,37794.31,38213.85,37665.09,38157.50
23-September-2024,38262.66,38451.51,38248.65,38433.92
24-September-2024,38471.78,38502.84,38390.93,38445.64
25-September-2024,38458.15,38458.15,38257.42,38415.65
26-September-2024,38459.20,38639.98,38370.97,38620.05
27-September-2024,38673.79,38740.08,38579.02,38614.95
30-September-2024,38516.41,38553.11,38190.29,38227.64
1-October-2024,38255.49,38362.95,38145.23,38265.16
3-October-2024,37670.29,38023.18,37386.92,37452.29
4-October-2024,37360.85,37705.99,37025.99,37092.33
7-October-2024,37202.83,37293.51,36405.56,36550.05
8-October-2024,36341.02,37111.91,36339.60,37066.19
9-October-2024,37273.74,37505.13,37158.69,37200.99
10-October-2024,37374.26,37439.67,37168.41,37190.94
11-October-2024,37199.94,37277.20,37110.18,37203.52
14-October-2024,37302.56,37389.66,37258.55,37374.44
15-October-2024,37478.02,37512.71,37279.29,37392.36
16-October-2024,37361.52,37448.44,37170.07,37290.96
17-October-2024,37381.80,37385.23,36821.57,36841.12
18-October-2024,36720.42,36982.94,36446.59,36927.00
21-October-2024,37095.03,37123.36,36610.15,36661.79
22-October-2024,36673.73,36722.36,35926.89,35961.33
23-October-2024,35838.99,36225.72,35748.07,35994.45
24-October-2024,36037.24,36076.75,35856.68,35917.15
25-October-2024,35969.16,35991.90,35260.15,35458.88
28-October-2024,35475.15,35860.42,35321.87,35698.13
29-October-2024,35767.18,35944.00,35387.90,35921.51
30-October-2024,35901.91,36075.15,35752.57,35845.27
31-October-2024,35921.34,35921.34,35639.92,35738.11
1-November-2024,36036.98,36041.64,35921.14,35951.72
4-November-2024,35972.19,35972.19,35229.66,35474.13
5-November-2024,35382.90,35743.50,35194.50,35712.44
6-November-2024,35885.10,36303.95,35781.76,36271.20
7-November-2024,36405.72,36405.72,35889.10,35903.63
8-November-2024,35967.26,35981.51,35596.37,35663.87
11-November-2024,35598.59,35857.19,35412.11,35580.38
12-November-2024,35670.48,35786.24,35103.93,35161.57
13-November-2024,35053.27,35138.34,34457.49,34533.58
14-November-2024,34531.76,34807.35,34519.57,34600.01
18-November-2024,34721.77,34728.10,34321.03,34497.01
19-November-2024,34618.84,35013.23,34573.38,34650.83
21-November-2024,34615.76,34615.76,34166.54,34361.41
22-November-2024,34418.97,35051.27,34370.27,35009.77
25-November-2024,35535.15,35711.79,35454.49,35528.25
26-November-2024,35666.14,35702.95,35468.25,35530.27
27-November-2024,35625.70,35800.76,35486.93,35732.57
28-November-2024,35804.86,35930.15,35394.54,35453.79
29-November-2024,35504.57,35790.21,35482.47,35726.11
2-December-2024,35735.15,35967.58,35593.78,35957.40
3-December-2024,36098.89,36264.85,36024.44,36246.75
4-December-2024,36380.38,36448.32,36191.66,36370.69
5-December-2024,36504.59,36755.28,36201.36,36619.24
6-December-2024,36707.45,36754.23,36546.40,36681.01
9-December-2024,36681.39,36737.41,36564.51,36639.05
10-December-2024,36713.65,36722.88,36529.09,36675.82
11-December-2024,36717.16,36797.65,36660.63,36736.37
12-December-2024,36760.05,36781.64,36555.91,36579.30
13-December-2024,36529.90,36771.51,35999.68,36746.91
16-December-2024,36750.60,36829.35,36619.74,36720.34
17-December-2024,36679.24,36718.12,36277.04,36304.88
18-December-2024,36340.29,36360.25,35979.25,36061.25
19-December-2024,35497.75,35813.13,35492.05,35762.67
20-December-2024,35844.22,35921.70,35025.81,35082.25
23-December-2024,35281.31,35426.27,35116.97,35231.44
24-December-2024,35304.44,35398.04,35131.54,35222.65
26-December-2024,35289.35,35361.20,35111.80,35265.03
27-December-2024,35329.31,35461.58,35273.72,35291.42
30-December-2024,35295.62,35412.19,35025.02,35178.37
31-December-2024,35058.51,35250.02,34854.32,35189.03
1-January-2025,35259.10,35405.83,35092.66,35352.14
2-January-2025,35431.06,35896.33,35357.18,35878.66
3-January-2025,35956.42,35956.42,35667.47,35702.07
6-January-2025,35758.04,35791.09,34862.05,34951.07
7-January-2025,34974.01,35281.23,34974.01,35135.64
8-January-2025,35198.17,35198.21,34707.11,34958.85
9-January-2025,34979.50,34979.50,34652.81,34678.20
10-January-2025,34684.81,34718.55,34194.65,34287.66
13-January-2025,33931.65,34025.31,33344.63,33413.46
14-January-2025,33435.41,33854.26,33435.41,33776.55
15-January-2025,33979.14,34004.22,33720.94,33877.55
16-January-2025,34190.44,34226.82,34095.05,34136.78
17-January-2025,34177.29,34177.29,33908.51,34083.34
20-January-2025,34249.48,34344.86,34000.72,34279.07
21-January-2025,34384.15,34384.15,33664.18,33693.47
22-January-2025,33798.02,33802.01,33318.56,33650.82
23-January-2025,33659.09,33960.73,33573.79,33870.03
24-January-2025,33882.87,33983.21,33472.31,33525.19
27-January-2025,33293.63,33293.63,32832.92,32903.27
28-January-2025,33003.05,33202.32,32677.75,32930.85
29-January-2025,33020.40,33455.16,33018.29,33434.59
30-January-2025,33538.17,33679.01,33384.25,33520.73
31-January-2025,33595.48,34005.30,33542.21,33962.66
1-February-2025,34107.55,34165.79,33661.91,33953.60
3-February-2025,33765.43,33765.58,33505.71,33685.04
4-February-2025,33917.71,34216.96,33796.16,34197.57
5-February-2025,34311.37,34405.59,34235.90,34267.23
6-February-2025,34399.08,34403.59,34020.16,34100.23
7-February-2025,34125.83,34233.06,33861.85,34049.02
10-February-2025,34051.70,34059.38,33518.44,33615.47
11-February-2025,33608.77,33610.40,32834.98,32969.92
12-February-2025,32933.24,33036.57,32342.82,32902.92
13-February-2025,32933.51,33226.66,32845.33,32894.16
14-February-2025,33014.61,33026.99,32233.33,32465.88
17-February-2025,32303.32,32524.17,32018.36,32504.98
18-February-2025,32552.51,32552.51,32219.48,32433.14
19-February-2025,32333.07,32723.66,32210.88,32607.77
20-February-2025,32516.07,32772.49,32461.25,32757.57
21-February-2025,32740.99,32869.00,32430.41,32535.94
24-February-2025,32340.35,32340.35,32144.04,32193.81
25-February-2025,32214.73,32322.63,32077.99,32122.71
27-February-2025,32197.81,32205.89,31918.21,31964.79
28-February-2025,31767.12,31780.90,31197.56,31296.85
3-March-2025,31368.64,31490.09,30967.74,31335.96
4-March-2025,31147.05,31422.99,31006.02,31369.65
5-March-2025,31383.63,31917.85,31354.57,31906.57
6-March-2025,32200.02,32235.26,31923.90,32200.42
7-March-2025,32233.03,32363.51,32105.87,32198.93
10-March-2025,32290.57,32355.05,31868.03,31922.79
11-March-2025,31695.60,32039.18,31632.72,31991.60
12-March-2025,32077.09,32131.86,31688.01,31919.62
13-March-2025,32080.23,32080.23,31762.45,31785.90
17-March-2025,31823.60,32070.63,31811.78,31966.21
18-March-2025,32163.59,32567.94,32102.69,32543.43
19-March-2025,32655.11,32898.82,32548.11,32852.82
20-March-2025,33085.25,33211.85,32877.71,33171.19
21-March-2025,33178.43,33524.83,33117.80,33487.78
24-March-2025,33745.88,33996.13,33606.41,33913.46
25-March-2025,34110.20,34122.50,33672.81,33761.03
26-March-2025,33802.44,33890.20,33472.24,33495.53
27-March-2025,33396.33,33753.96,33378.74,33711.61
28-March-2025,33760.08,33852.72,33491.39,33579.22
1-April-2025,33445.86,33671.46,33111.22,33153.99
2-April-2025,33217.99,33481.80,33063.55,33459.65
3-April-2025,33150.03,33445.25,33148.72,33420.86
4-April-2025,33354.43,33370.80,32635.34,32739.88
7-April-2025,30571.62,31784.33,30571.61,31664.36
8-April-2025,32141.69,32400.32,31845.31,32233.70
9-April-2025,32176.44,32176.44,31885.94,32044.58
11-April-2025,32617.87,32762.86,32485.69,32666.11
15-April-2025,33306.30,33516.24,33156.49,33482.62
16-April-2025,33573.58,33688.02,33436.81,33670.31
17-April-2025,33642.96,34145.82,33505.92,34109.67
21-April-2025,34281.93,34648.98,34189.94,34609.70
22-April-2025,34739.45,34842.64,34526.24,34730.29
23-April-2025,34948.42,34999.83,34586.89,34962.78
24-April-2025,34957.17,35013.35,34844.94,34880.67
25-April-2025,34907.48,35021.24,34081.02,34359.02
28-April-2025,34328.40,34798.62,34327.73,34765.79
29-April-2025,34849.46,35001.54,34741.76,34785.55
30-April-2025,34796.61,34880.05,34505.40,34640.35
2-May-2025,34646.74,34985.85,34498.51,34623.50
5-May-2025,34719.56,34942.74,34719.18,34918.71
6-May-2025,34957.76,34987.83,34490.18,34548.63
7-May-2025,34074.11,34740.09,34072.11,34722.20
8-May-2025,34794.46,34830.72,34187.69,34339.70
9-May-2025,33582.25,34164.79,33582.25,34105.30
12-May-2025,34821.85,35431.30,34776.55,35412.40
13-May-2025,35397.60,35502.42,35095.80,35144.23
14-May-2025,35230.39,35445.25,35179.19,35374.47
15-May-2025,35439.24,35872.76,35244.41,35836.63
16-May-2025,35867.31,35984.77,35791.43,35957.63
19-May-2025,36031.46,36108.78,35901.53,35953.27
20-May-2025,36041.66,36083.76,35489.22,35513.57
21-May-2025,35570.77,35868.80,35508.55,35742.34
22-May-2025,35659.16,35659.16,35338.06,35542.53
23-May-2025,35550.82,35860.29,35518.67,35813.43
26-May-2025,35927.07,36108.49,35906.73,36008.30
27-May-2025,35996.21,36098.55,35728.49,35874.97
28-May-2025,35885.06,35950.41,35788.78,35804.71
29-May-2025,35934.08,35994.67,35770.92,35933.41
30-May-2025,35920.97,35998.26,35758.68,35815.16
2-June-2025,35758.42,35892.33,35594.86,35857.90
3-June-2025,35943.30,36016.75,35617.86,35647.66
4-June-2025,35698.82,35817.74,35587.43,35791.49
5-June-2025,35895.41,36125.03,35824.11,35984.22
6-June-2025,36028.19,36359.37,35905.26,36338.97
9-June-2025,36511.77,36602.46,36482.85,36596.56
10-June-2025,36717.82,36729.81,36536.51,36608.83
11-June-2025,36666.79,36741.38,36510.19,36606.02
12-June-2025,36658.91,36664.51,36108.16,36153.50
13-June-2025,35544.55,35980.99,35518.46,35946.69
16-June-2025,35883.27,36260.04,35766.33,36241.28
17-June-2025,36287.43,36292.16,36037.47,36071.37
18-June-2025,36007.79,36206.52,35899.17,35982.58
19-June-2025,35974.59,36062.96,35671.86,35733.43
20-June-2025,35743.13,36191.50,35732.53,36157.56
23-June-2025,35822.58,36177.48,35821.93,36088.23
24-June-2025,36377.95,36559.63,36201.04,36254.90
25-June-2025,36418.23,36554.08,36383.34,36545.02
26-June-2025,36629.05,36915.80,36592.89,36895.95
27-June-2025,36947.04,37083.97,36928.11,37060.93
30-June-2025,37124.77,37136.77,36959.73,37043.16
1-July-2025,37107.15,37138.85,36958.52,37042.95
2-July-2025,37084.81,37125.59,36813.63,36936.00
3-July-2025,36999.55,37096.34,36874.08,36890.97
4-July-2025,36933.42,36981.80,36797.96,36967.25
7-July-2025,36958.49,37015.88,36886.01,36948.20
8-July-2025,36948.56,37030.17,36841.99,36999.02
9-July-2025,36986.90,37054.70,36903.82,36963.79
10-July-2025,37017.63,37040.57,36800.15,36838.75
11-July-2025,36749.13,36818.25,36510.90,36545.58
14-July-2025,36567.87,36613.66,36427.38,36582.53
15-July-2025,36605.63,36826.47,36605.08,36799.23
16-July-2025,36799.21,36877.04,36728.40,36827.24
17-July-2025,36885.08,36892.33,36740.91,36752.95
18-July-2025,36773.34,36802.62,36484.56,36532.54
21-July-2025,36576.47,36712.21,36390.08,36688.20
22-July-2025,36785.26,36796.27,36576.17,36600.07
23-July-2025,36690.98,36778.71,36567.92,36765.36
24-July-2025,36785.80,36789.97,36501.32,36563.21
25-July-2025,36511.68,36511.68,36108.35,36129.89
28-July-2025,36071.48,36255.12,35832.06,35869.97
29-July-2025,35787.66,36152.63,35770.30,36126.52
30-July-2025,36208.43,36217.05,36055.91,36167.15
31-July-2025,35722.20,36222.26,35722.14,35981.74
1-August-2025,35944.30,35972.71,35562.04,35598.07
4-August-2025,35670.52,35909.31,35570.03,35889.79
5-August-2025,35901.41,35917.68,35698.05,35792.76
6-August-2025,35800.05,35823.77,35535.91,35587.67
7-August-2025,35444.87,35680.27,35211.40,35634.06
8-August-2025,35617.15,35617.15,35197.40,35228.64
11-August-2025,35251.09,35560.36,35178.29,35539.33
12-August-2025,35549.02,35689.00,35421.53,35437.06
13-August-2025,35561.07,35683.96,35521.29,35631.91
14-August-2025,35696.21,35717.50,35565.35,35604.49
18-August-2025,35951.26,36167.18,35951.09,36001.36
19-August-2025,36048.48,36233.79,35968.98,36211.33
20-August-2025,36229.50,36367.16,36145.98,36323.56
21-August-2025,36445.71,36462.04,36311.64,36328.71
22-August-2025,36342.18,36342.20,36080.57,36089.64
25-August-2025,36199.60,36273.21,36149.27,36194.34
26-August-2025,36106.13,36126.79,35723.32,35755.99
28-August-2025,35713.21,35729.07,35392.49,35409.72
29-August-2025,35407.62,35541.28,35262.10,35287.71
1-September-2025,35341.62,35690.22,35338.31,35679.52
2-September-2025,35752.58,35899.16,35627.19,35693.62
3-September-2025,35750.57,35929.03,35676.51,35905.15
4-September-2025,36305.25,36308.52,35804.01,35845.46
5-September-2025,35964.10,35984.13,35676.96,35842.34
8-September-2025,35921.79,36069.00,35856.47,35916.19
9-September-2025,36019.64,36054.96,35949.85,36032.50
10-September-2025,36180.87,36299.90,36163.56,36235.46
11-September-2025,36207.34,36318.77,36207.14,36287.91
12-September-2025,36385.27,36452.60,36334.77,36418.62
15-September-2025,36455.49,36500.50,36409.35,36452.98
16-September-2025,36499.23,36722.09,36469.17,36697.39
17-September-2025,36774.95,36849.39,36741.22,36813.13
18-September-2025,36937.96,36961.74,36798.00,36930.41
19-September-2025,36954.56,36958.48,36817.24,36878.84
22-September-2025,36703.85,36926.24,36637.34,36707.87
23-September-2025,36737.23,36787.57,36516.35,36631.90
24-September-2025,36580.00,36613.44,36381.56,36398.48
25-September-2025,36370.23,36489.02,36138.01,36156.07
26-September-2025,36074.81,36110.76,35644.19,35673.24
29-September-2025,35747.57,35904.79,35613.25,35717.08
30-September-2025,35801.37,35855.04,35615.58,35714.10
1-October-2025,35697.02,36035.45,35693.04,36014.32
3-October-2025,35976.43,36179.77,35934.06,36164.94
6-October-2025,36167.34,36386.66,36132.47,36376.26
7-October-2025,36416.58,36539.07,36385.68,36437.08
8-October-2025,36446.60,36519.32,36256.99,36278.00
9-October-2025,36337.60,36508.75,36276.42,36486.65
10-October-2025,36473.02,36687.23,36460.44,36630.27
13-October-2025,36450.19,36590.37,36417.66,36560.05
14-October-2025,36616.41,36676.70,36294.08,36381.72
15-October-2025,36453.27,36724.99,36433.82,36693.62
16-October-2025,36779.74,37026.27,36769.05,36984.53
17-October-2025,36952.60,37165.75,36911.35,37039.14
20-October-2025,37166.36,37298.07,37135.50,37223.40
21-October-2025,37299.37,37382.78,37236.64,37286.13
23-October-2025,37492.95,37550.68,37240.27,37285.19
24-October-2025,37337.15,37353.46,37074.68,37171.91
27-October-2025,37229.67,37444.68,37229.67,37421.12
28-October-2025,37402.95,37519.31,37234.07,37380.76
29-October-2025,37411.23,37625.73,37394.24,37598.65
30-October-2025,37569.45,37583.74,37363.77,37420.19
31-October-2025,37416.26,37536.21,37195.08,37214.04
3-November-2025,37218.48,37404.02,37182.36,37361.96
4-November-2025,37373.53,37386.08,37129.66,37147.34
6-November-2025,37153.43,37216.46,36878.97,36900.24
7-November-2025,36811.63,36973.07,36555.46,36900.76
10-November-2025,36911.14,37116.56,36911.10,37024.12
11-November-2025,37096.25,37172.33,36835.21,37157.16
12-November-2025,37289.31,37443.90,37276.60,37385.63
13-November-2025,37434.18,37538.84,37321.97,37354.83
14-November-2025,37245.35,37412.84,37197.31,37369.13
17-November-2025,37440.95,37583.21,37426.62,37570.78
18-November-2025,37602.51,37606.26,37330.49,37360.86
19-November-2025,37348.47,37511.82,37277.56,37485.82
20-November-2025,37610.05,37679.57,37501.45,37596.71
21-November-2025,37502.72,37535.33,37299.07,37312.99
24-November-2025,37336.76,37383.39,37087.59,37140.83
25-November-2025,37172.80,37245.09,37079.95,37102.42
26-November-2025,37115.01,37583.22,37107.85,37569.64
27-November-2025,37638.74,37685.29,37451.51,37554.39
28-November-2025,37574.87,37609.20,37506.58,37535.84
1-December-2025,37660.67,37691.42,37449.44,37524.59
2-December-2025,37450.26,37532.97,37316.21,37370.65
3-December-2025,37376.93,37410.36,37093.48,37210.20
4-December-2025,37188.37,37374.16,37159.25,37250.59
5-December-2025,37212.91,37415.47,37146.55,37394.44
8-December-2025,37344.62,37384.21,36815.11,36907.63
9-December-2025,36776.61,36958.24,36510.91,36899.81
10-December-2025,36902.22,37083.70,36712.82,36743.25
11-December-2025,36766.44,36980.72,36650.56,36963.10
12-December-2025,37060.78,37250.13,37055.61,37228.82
15-December-2025,37118.83,37248.40,37029.21,37232.38
16-December-2025,37162.91,37164.89,36946.63,36986.10
17-December-2025,37024.35,37087.10,36803.02,36870.70
18-December-2025,36859.77,36952.57,36662.64,36853.50
19-December-2025,36928.66,37156.21,36928.56,37143.96
22-December-2025,37240.92,37447.55,37228.31,37430.94
23-December-2025,37492.24,37525.54,37366.07,37471.84
24-December-2025,37490.86,37575.08,37384.19,37408.07
26-December-2025,37358.33,37460.85,37256.18,37294.67
29-December-2025,37301.85,37368.99,37108.71,37140.23
30-December-2025,37097.48,37187.35,37020.94,37135.83
31-December-2025,37184.74,37520.22,37182.52,37443.41
1-January-2026,37486.31,37528.80,37385.84,37497.10
2-January-2026,37539.53,37815.41,37495.25,37799.57
5-January-2026,37789.92,37874.46,37646.18,37730.95
6-January-2026,37723.24,37777.16,37553.76,37657.70
7-January-2026,37555.46,37718.35,37552.47,37669.63
8-January-2026,37613.53,37656.06,37100.79,37137.33
9-January-2026,37058.30,37234.83,36714.81,36807.62
12-January-2026,36744.75,36899.99,36379.67,36864.27
13-January-2026,36954.42,37042.96,36588.63,36806.21
14-January-2026,36711.66,36938.37,36684.62,36805.06
16-January-2026,36863.78,37092.59,36787.07,36829.93
19-January-2026,36749.36,36760.45,36581.77,36650.97
20-January-2026,36628.17,36639.86,35913.17,35984.65
21-January-2026,35819.88,36052.28,35438.27,35815.26
22-January-2026,36041.02,36298.05,35899.62,36088.66
23-January-2026,36141.46,36180.52,35572.03,35609.90
27-January-2026,35637.56,35880.54,35385.48,35786.84
28-January-2026,35837.97,36217.57,35836.71,36188.16
29-January-2026,36236.33,36305.14,35937.07,36266.59
30-January-2026,36040.25,36225.02,35933.45,36185.03
1-February-2026,36157.88,36317.15,35061.88,35462.81
2-February-2026,35426.33,35858.16,35150.45,35814.09
3-February-2026,37250.12,37473.63,36624.79,36755.96
4-February-2026,36659.88,36931.60,36498.43,36890.21
5-February-2026,36845.78,36851.57,36588.87,36695.11
6-February-2026,36624.80,36751.08,36388.84,36730.20
9-February-2026,36951.46,37126.89,36889.08,37113.23
10-February-2026,37208.19,37278.36,37117.34,37207.34
11-February-2026,37272.29,37303.93,37143.44,37256.72
12-February-2026,37199.68,37204.79,36951.43,37049.40
13-February-2026,36724.30,36748.98,36484.73,36532.48
16-February-2026,36426.51,36810.22,36340.37,36787.89
17-February-2026,36746.75,36936.37,36680.72,36904.38
18-February-2026,36933.53,37081.54,36824.71,37062.35
19-February-2026,37142.07,37148.24,36434.61,36523.88
20-February-2026,36456.94,36787.88,36408.36,36674.32
23-February-2026,36756.18,36946.39,36682.69,36817.86
24-February-2026,36704.62,36710.28,36318.27,36530.09
25-February-2026,36629.39,36835.50,36565.41,36679.75
26-February-2026,36740.97,36837.67,36587.49,36748.49
27-February-2026,36716.12,36723.29,36273.15,36322.56
2-March-2026,34697.30,36038.18,34697.30,35812.02
4-March-2026,35119.26,35298.61,34944.70,35125.64
5-March-2026,35287.66,35672.78,35215.32,35579.03
6-March-2026,35464.12,35576.40,35198.97,35232.05
9-March-2026,34515.94,34607.51,34083.36,34557.39
10-March-2026,34920.69,35065.25,34697.98,35005.20
11-March-2026,35046.38,35153.72,34487.09,34529.78
12-March-2026,34341.18,34554.78,34003.98,34300.49
13-March-2026,34093.37,34116.86,33454.69,33516.43
16-March-2026,33420.82,33815.24,33076.55,33673.11
17-March-2026,33799.53,34032.97,33599.90,33940.18
18-March-2026,34053.98,34443.52,34006.82,34329.13
19-March-2026,33659.89,33766.94,33145.03,33255.16
20-March-2026,33451.94,33775.86,33372.00,33423.61
23-March-2026,33072.74,33074.43,32306.13,32377.87
24-March-2026,33067.30,33188.10,32506.52,33009.57
25-March-2026,33294.50,33859.37,33275.50,33645.89
27-March-2026,33465.09,33471.04,32917.26,32935.19
30-March-2026,32490.07,32741.39,32121.51,32182.38
1-April-2026,33012.27,33149.42,32710.87,32814.97
2-April-2026,32444.29,32920.03,31965.51,32839.65
6-April-2026,32914.79,33265.91,32605.90,33229.93
7-April-2026,33105.88,33418.56,32870.99,33395.05
8-April-2026,34583.59,34722.95,34422.86,34690.59
9-April-2026,34646.89,34765.66,34379.59,34521.99
10-April-2026,34745.45,35027.91,34663.06,35004.96
13-April-2026,34290.51,34838.72,34174.75,34738.75
15-April-2026,35271.57,35439.21,35241.65,35394.87
16-April-2026,35668.04,35703.96,35290.88,35485.91
17-April-2026,35540.32,35836.64,35420.00,35820.15
20-April-2026,35896.68,36012.45,35583.94,35814.68
21-April-2026,35899.63,36132.13,35853.92,36091.30
22-April-2026,36024.94,36103.89,35909.55,36009.59
23-April-2026,35860.73,35959.18,35697.91,35729.71
24-April-2026,35725.62,35807.37,35201.71,35349.66
27-April-2026,35504.04,35797.70,35473.26,35751.09
28-April-2026,35749.81,35868.88,35603.45,35650.27
29-April-2026,35838.81,36058.09,35743.15,35811.60
30-April-2026,35653.53,35653.53,35237.96,35515.95
4-May-2026,35710.19,35936.50,35559.96,35741.67
5-May-2026,35712.99,35752.05,35494.19,35711.23
6-May-2026,35981.60,36235.34,35767.24,36211.89
7-May-2026,36400.84,36476.09,36226.86,36333.79
8-May-2026,36302.67,36302.67,36132.49,36187.29
11-May-2026,35952.09,35958.89,35651.04,35679.54
12-May-2026,35557.27,35627.57,34855.61,34899.09
13-May-2026,34854.33,35250.75,34749.92,35010.26
14-May-2026,35213.34,35457.45,34936.77,35364.44
15-May-2026,35447.39,35520.01,35194.99,35236.50
18-May-2026,35037.09,35165.14,34630.24,35114.86
19-May-2026,35174.81,35397.09,35159.22,35201.48
20-May-2026,35030.21,35323.45,34887.74,35299.20
21-May-2026,35539.28,35615.31,35272.36,35340.31
22-May-2026,35427.79,35534.81,35350.16,35413.94
25-May-2026,35732.07,35880.87,35725.30,35849.10
26-May-2026,35823.34,35975.87,35726.94,35787.99
27-May-2026,35775.80,35953.19,35768.75,35899.16
29-May-2026,36001.02,36072.35,35331.85,35417.64
1-June-2026,35596.31,35657.35,35045.50,35077.62
2-June-2026,34913.43,35285.08,34794.20,35227.64
3-June-2026,35212.32,35212.32,34727.39,35107.33
4-June-2026,34989.05,35276.52,34919.05,35175.61
5-June-2026,35293.57,35358.18,35013.26,35141.95
8-June-2026,34755.78,34957.83,34592.97,34673.90
9-June-2026,34894.35,35009.49,34768.96,34979.26
10-June-2026,35007.73,35116.85,34722.57,34766.59
11-June-2026,34618.09,34806.04,34509.76,34580.95
12-June-2026,35010.77,35371.26,34870.37,35342.50
15-June-2026,35916.70,35965.66,35715.55,35764.67
16-June-2026,35905.93,35956.99,35799.07,35939.94
17-June-2026,36067.63,36143.34,35941.16,36125.82
18-June-2026,36180.25,36305.66,36096.74,36284.69
19-June-2026,36120.06,36216.28,35986.63,36174.54
22-June-2026,36323.61,36382.92,36280.95,36342.26
23-June-2026,36375.31,36414.88,35916.63,35959.97
24-June-2026,35972.25,36238.62,35858.43,36151.68
25-June-2026,36315.73,36409.29,36105.63,36133.32
29-June-2026,36138.93,36186.10,35872.83,35960.98
30-June-2026,36062.37,36088.17,35847.20,35958.71
1-July-2026,36008.74,36168.73,36007.29,36119.01
2-July-2026,36237.90,36393.09,36216.72,36376.02
3-July-2026,36617.01,36617.85,36410.17,36431.45
6-July-2026,36500.85,36660.33,36480.72,36640.89
7-July-2026,36715.20,36724.44,36486.34,36542.35
8-July-2026,36379.01,36446.49,35693.13,35821.44
9-July-2026,35884.06,36222.09,35884.06,36086.55
10-July-2026,36354.85,36520.08,36344.21,36506.10
13-July-2026,36267.32,36555.45,36176.36,36508.75
14-July-2026,36378.49,36400.60,36223.32,36265.57
15-July-2026,36366.12,36542.71,36295.91,36378.34
16-July-2026,36496.34,36516.31,36308.39,36331.82
17-July-2026,36401.95,36536.73,36348.35,36505.40
